-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ibuki/turorial_diff/build/my_robot
-- Install configuration: ""
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/launch
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/launch/tb3_gazebo.launch.py
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/urdf
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/urdf/my_robot.urdf
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/config
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/config/diff_drive_controller.yaml
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/meshes
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/meshes/sensors
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/meshes/sensors/r200.dae
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/meshes/sensors/astra.jpg
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/meshes/sensors/lds.stl
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/meshes/sensors/r200.jpg
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/meshes/sensors/astra.dae
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/meshes/bases
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/meshes/bases/burger_base.stl
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/meshes/bases/waffle_pi_base.stl
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/meshes/bases/waffle_base.stl
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/meshes/wheels
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/meshes/wheels/right_tire.stl
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/meshes/wheels/left_tire.stl
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/environment/path.sh
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/environment/path.dsv
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/local_setup.bash
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/local_setup.sh
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/local_setup.zsh
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/local_setup.dsv
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/package.dsv
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Installing: /home/ibuki/turorial_diff/install/my_robot/share/my_robot/package.xml
